;airport;departure;destination;total
0.0;NULL;13772.0;7718.0;21490.0
1.0;KTEB;2499.0;1546.0;4045.0
2.0;KORD;2290.0;1085.0;3375.0
3.0;KIAD;2179.0;1335.0;3514.0
4.0;KDFW;2042.0;1046.0;3088.0
5.0;KDAL;2032.0;1395.0;3427.0
6.0;KMDW;1974.0;1198.0;3172.0
7.0;KHPN;1889.0;1272.0;3161.0
8.0;KPHL;1829.0;1089.0;2918.0
9.0;KLAS;1755.0;1043.0;2798.0
10.0;KPWK;1737.0;1237.0;2974.0
11.0;KCLT;1702.0;879.0;2581.0
12.0;KHOU;1696.0;1071.0;2767.0
13.0;KAPA;1684.0;1235.0;2919.0
14.0;KIND;1666.0;1087.0;2753.0
15.0;KATL;1651.0;765.0;2416.0
16.0;KMSP;1641.0;902.0;2543.0
17.0;KRDU;1627.0;1107.0;2734.0
18.0;KADS;1619.0;1282.0;2901.0
19.0;KPDK;1578.0;1097.0;2675.0
20.0;KBWI;1573.0;937.0;2510.0
21.0;KSUS;1571.0;1140.0;2711.0
22.0;KAUS;1542.0;705.0;2247.0
23.0;KDEN;1421.0;563.0;1984.0
24.0;KFTW;1407.0;1022.0;2429.0
25.0;KEWR;1395.0;801.0;2196.0
26.0;KMKC;1395.0;1055.0;2450.0
27.0;KBOS;1395.0;848.0;2243.0
28.0;KLUK;1354.0;926.0;2280.0
29.0;KLAX;1352.0;678.0;2030.0
30.0;KIAH;1331.0;620.0;1951.0
31.0;KSAT;1327.0;924.0;2251.0
32.0;KBED;1320.0;897.0;2217.0
33.0;KJFK;1314.0;754.0;2068.0
34.0;KSDF;1306.0;703.0;2009.0
35.0;KPHX;1297.0;746.0;2043.0
36.0;KBNA;1282.0;869.0;2151.0
37.0;KTPA;1273.0;763.0;2036.0
38.0;KMMU;1269.0;820.0;2089.0
39.0;KCMH;1267.0;879.0;2146.0
40.0;KSDL;1260.0;881.0;2141.0
41.0;KMSN;1243.0;938.0;2181.0
42.0;KSTL;1229.0;754.0;1983.0
43.0;KMCO;1195.0;574.0;1769.0
44.0;KFLL;1191.0;738.0;1929.0
45.0;KORL;1171.0;715.0;1886.0
46.0;KSFO;1169.0;720.0;1889.0
47.0;KOSH;1165.0;917.0;2082.0
48.0;KHEF;1159.0;790.0;1949.0
49.0;CYYZ;1154.0;825.0;1979.0
50.0;KMKE;1149.0;556.0;1705.0
51.0;KDPA;1128.0;801.0;1929.0
52.0;KBFI;1116.0;820.0;1936.0
53.0;KPIE;1108.0;692.0;1800.0
54.0;KLGA;1108.0;570.0;1678.0
55.0;KISM;1108.0;675.0;1783.0
56.0;KOPF;1108.0;786.0;1894.0
57.0;KFRG;1106.0;814.0;1920.0
58.0;KVNY;1098.0;750.0;1848.0
59.0;KSJC;1097.0;743.0;1840.0
60.0;KFCM;1096.0;854.0;1950.0
61.0;KTTN;1091.0;795.0;1886.0
62.0;KMIA;1088.0;696.0;1784.0
63.0;KOAK;1074.0;714.0;1788.0
64.0;KDCA;1056.0;544.0;1600.0
65.0;KBUF;1050.0;625.0;1675.0
66.0;KCOS;1040.0;831.0;1871.0
67.0;KGRR;1032.0;739.0;1771.0
68.0;KJYO;1031.0;770.0;1801.0
69.0;KPNE;1028.0;781.0;1809.0
70.0;KSNA;1028.0;718.0;1746.0
71.0;KTKI;1027.0;820.0;1847.0
72.0;KMTN;1009.0;706.0;1715.0
73.0;KABE;1004.0;742.0;1746.0
74.0;KFXE;1000.0;811.0;1811.0
75.0;KBJC;988.0;781.0;1769.0
76.0;EHAM;986.0;659.0;1645.0
77.0;LFPB;970.0;686.0;1656.0
78.0;KDTW;969.0;531.0;1500.0
79.0;EDDF;966.0;611.0;1577.0
80.0;KOMA;966.0;657.0;1623.0
81.0;KSGR;960.0;672.0;1632.0
82.0;KRYY;941.0;710.0;1651.0
83.0;KFTY;938.0;669.0;1607.0
84.0;KPDX;935.0;541.0;1476.0
85.0;LSZH;922.0;659.0;1581.0
86.0;KPBI;920.0;297.0;1217.0
87.0;KGRB;913.0;673.0;1586.0
88.0;KPTK;912.0;657.0;1569.0
89.0;KCPS;899.0;625.0;1524.0
90.0;KMDT;893.0;616.0;1509.0
91.0;KLDJ;890.0;689.0;1579.0
92.0;KEDC;886.0;686.0;1572.0
93.0;KSAN;884.0;571.0;1455.0
94.0;KGKY;883.0;694.0;1577.0
95.0;EDDM;880.0;585.0;1465.0
96.0;KLNS;872.0;531.0;1403.0
97.0;KTYS;870.0;559.0;1429.0
98.0;KAFW;863.0;645.0;1508.0
99.0;KUGN;862.0;637.0;1499.0
100.0;KFDK;862.0;677.0;1539.0
101.0;KGYY;861.0;602.0;1463.0
102.0;KCAE;860.0;583.0;1443.0
103.0;KDTO;856.0;639.0;1495.0
104.0;EGSS;854.0;578.0;1432.0
105.0;KATW;853.0;666.0;1519.0
106.0;EGGW;850.0;635.0;1485.0
107.0;KCLE;850.0;399.0;1249.0
108.0;KLAF;846.0;692.0;1538.0
109.0;KCDW;844.0;556.0;1400.0
110.0;KSEA;844.0;497.0;1341.0
111.0;LFPG;839.0;537.0;1376.0
112.0;LSGG;838.0;601.0;1439.0
113.0;CYUL;836.0;525.0;1361.0
114.0;KSTP;835.0;503.0;1338.0
115.0;KTYQ;824.0;586.0;1410.0
116.0;LEMD;820.0;529.0;1349.0
117.0;KILG;814.0;395.0;1209.0
118.0;KSRQ;809.0;577.0;1386.0
119.0;KRBD;806.0;679.0;1485.0
120.0;KUES;803.0;443.0;1246.0
121.0;KGAI;794.0;654.0;1448.0
122.0;KBKL;793.0;793.0;1586.0
123.0;EBBR;788.0;366.0;1154.0
124.0;KBUR;788.0;521.0;1309.0
125.0;KROC;787.0;523.0;1310.0
126.0;KLNK;770.0;527.0;1297.0
127.0;KIXD;768.0;403.0;1171.0
128.0;KEYE;768.0;751.0;1519.0
129.0;KHWO;765.0;746.0;1511.0
130.0;KISP;762.0;555.0;1317.0
131.0;KLOT;754.0;557.0;1311.0
132.0;KMCI;752.0;506.0;1258.0
133.0;KROG;746.0;545.0;1291.0
134.0;KTUL;743.0;591.0;1334.0
135.0;KHND;739.0;594.0;1333.0
136.0;KCXY;736.0;621.0;1357.0
137.0;LOWW;728.0;501.0;1229.0
138.0;KJWN;727.0;476.0;1203.0
139.0;KSFB;726.0;458.0;1184.0
140.0;EGLL;724.0;418.0;1142.0
141.0;LEBL;713.0;468.0;1181.0
142.0;KMGE;712.0;443.0;1155.0
143.0;KLOU;712.0;590.0;1302.0
144.0;KABQ;711.0;550.0;1261.0
145.0;KLOM;708.0;564.0;1272.0
146.0;KLZU;706.0;484.0;1190.0
147.0;EDDL;704.0;480.0;1184.0
148.0;EGLF;701.0;521.0;1222.0
149.0;EIDW;699.0;467.0;1166.0
150.0;KSWF;696.0;562.0;1258.0
151.0;LIMC;689.0;451.0;1140.0
152.0;KPWA;689.0;668.0;1357.0
153.0;KPMP;683.0;432.0;1115.0
154.0;KIWA;683.0;476.0;1159.0
155.0;KRFD;681.0;349.0;1030.0
156.0;KMQS;680.0;464.0;1144.0
157.0;EDDK;676.0;473.0;1149.0
158.0;KCGF;672.0;403.0;1075.0
159.0;KCLL;671.0;451.0;1122.0
160.0;EDDS;670.0;528.0;1198.0
161.0;KBCT;668.0;486.0;1154.0
162.0;KBLM;664.0;471.0;1135.0
163.0;KCRQ;662.0;565.0;1227.0
164.0;KTUS;660.0;486.0;1146.0
165.0;KSAF;660.0;504.0;1164.0
166.0;KROA;659.0;522.0;1181.0
167.0;KJVL;657.0;545.0;1202.0
168.0;KSGF;654.0;453.0;1107.0
169.0;KLGB;651.0;461.0;1112.0
170.0;XS89;649.0;466.0;1115.0
171.0;EGKK;646.0;384.0;1030.0
172.0;ELLX;640.0;444.0;1084.0
173.0;KHSV;640.0;324.0;964.0
174.0;EDDB;640.0;439.0;1079.0
175.0;KADW;638.0;320.0;958.0
176.0;KOKC;637.0;354.0;991.0
177.0;EGCC;636.0;438.0;1074.0
178.0;KECP;635.0;478.0;1113.0
179.0;KDVT;635.0;497.0;1132.0
180.0;KAGC;631.0;495.0;1126.0
181.0;KLAL;631.0;431.0;1062.0
182.0;EDDH;630.0;491.0;1121.0
183.0;KFWA;630.0;311.0;941.0
184.0;EKCH;627.0;408.0;1035.0
185.0;KBAK;624.0;507.0;1131.0
186.0;PANC;623.0;511.0;1134.0
187.0;KHYI;622.0;478.0;1100.0
188.0;KIWS;619.0;492.0;1111.0
189.0;25GA;619.0;440.0;1059.0
190.0;KRNO;617.0;466.0;1083.0
191.0;KAPC;610.0;506.0;1116.0
192.0;LKPR;609.0;384.0;993.0
193.0;KPSP;609.0;463.0;1072.0
194.0;KOJC;604.0;485.0;1089.0
195.0;KBOI;600.0;467.0;1067.0
196.0;KDTS;600.0;462.0;1062.0
197.0;KENW;598.0;455.0;1053.0
198.0;EGKB;597.0;497.0;1094.0
199.0;KDWH;595.0;662.0;1257.0
200.0;KONT;592.0;279.0;871.0
201.0;KFLD;590.0;523.0;1113.0
202.0;BIKF;583.0;409.0;992.0
203.0;KALN;580.0;448.0;1028.0
204.0;KEFD;578.0;438.0;1016.0
205.0;KHGR;577.0;230.0;807.0
206.0;KERI;577.0;320.0;897.0
207.0;CYVR;576.0;488.0;1064.0
208.0;KHQZ;574.0;515.0;1089.0
209.0;KDAB;574.0;498.0;1072.0
210.0;LSZM;574.0;444.0;1018.0
211.0;KALB;573.0;398.0;971.0
212.0;KBMG;573.0;393.0;966.0
213.0;KXNA;572.0;400.0;972.0
214.0;KSLC;569.0;298.0;867.0
215.0;ESSA;567.0;385.0;952.0
216.0;KIAG;567.0;418.0;985.0
217.0;KSMF;563.0;367.0;930.0
218.0;K06C;556.0;839.0;1395.0
219.0;LIRF;556.0;345.0;901.0
220.0;KSAV;550.0;287.0;837.0
221.0;KMQJ;550.0;327.0;877.0
222.0;LHBP;549.0;369.0;918.0
223.0;KARR;545.0;352.0;897.0
224.0;KDMW;544.0;430.0;974.0
225.0;EINN;544.0;399.0;943.0
226.0;KCLW;543.0;471.0;1014.0
227.0;EPWA;541.0;396.0;937.0
228.0;UUWW;539.0;405.0;944.0
229.0;KPAE;539.0;398.0;937.0
230.0;KLBE;537.0;306.0;843.0
231.0;KSGJ;537.0;405.0;942.0
232.0;CYYC;537.0;405.0;942.0
233.0;K5C1;535.0;424.0;959.0
234.0;KSBM;535.0;372.0;907.0
235.0;KRVS;535.0;410.0;945.0
236.0;KBMI;534.0;392.0;926.0
237.0;LL10;534.0;390.0;924.0
238.0;KVGT;534.0;431.0;965.0
239.0;KBDR;533.0;383.0;916.0
240.0;KHFY;533.0;485.0;1018.0
241.0;KORF;533.0;388.0;921.0
242.0;KSTS;532.0;355.0;887.0
243.0;KPIT;532.0;172.0;704.0
244.0;LEMG;528.0;330.0;858.0
245.0;KHYA;526.0;391.0;917.0
246.0;KCMA;526.0;444.0;970.0
247.0;09FL;525.0;330.0;855.0
248.0;EDDN;524.0;427.0;951.0
249.0;EFHK;516.0;360.0;876.0
250.0;KHWD;516.0;452.0;968.0
251.0;KGPM;515.0;462.0;977.0
252.0;71KY;514.0;181.0;695.0
253.0;KHIO;511.0;399.0;910.0
254.0;KOWD;511.0;545.0;1056.0
255.0;KOQN;510.0;407.0;917.0
256.0;KUMP;509.0;434.0;943.0
257.0;FD83;508.0;568.0;1076.0
258.0;KOSU;504.0;336.0;840.0
259.0;LGAV;503.0;387.0;890.0
260.0;KTTA;502.0;371.0;873.0
261.0;UUEE;498.0;334.0;832.0
262.0;KACK;494.0;269.0;763.0
263.0;EDDV;493.0;412.0;905.0
264.0;KC29;493.0;447.0;940.0
265.0;KYIP;492.0;360.0;852.0
266.0;EBCI;491.0;332.0;823.0
267.0;SBGR;490.0;322.0;812.0
268.0;EDDT;490.0;340.0;830.0
269.0;LPPT;487.0;294.0;781.0
270.0;KHVN;486.0;336.0;822.0
271.0;LIRA;486.0;364.0;850.0
272.0;KMHR;484.0;339.0;823.0
273.0;KFOK;483.0;336.0;819.0
274.0;KLXT;483.0;355.0;838.0
275.0;KPUB;482.0;478.0;960.0
276.0;KVDF;482.0;431.0;913.0
277.0;KASG;482.0;383.0;865.0
278.0;KLVK;481.0;350.0;831.0
279.0;K1H0;480.0;412.0;892.0
280.0;LFBO;480.0;318.0;798.0
281.0;EGBB;478.0;363.0;841.0
282.0;KDXR;477.0;363.0;840.0
283.0;01FL;476.0;356.0;832.0
284.0;KFTG;475.0;504.0;979.0
285.0;EHRD;475.0;390.0;865.0
286.0;ENGM;475.0;327.0;802.0
287.0;KANE;474.0;355.0;829.0
288.0;LFBD;472.0;349.0;821.0
289.0;EGNX;470.0;346.0;816.0
290.0;KMCC;470.0;391.0;861.0
291.0;KCCR;469.0;396.0;865.0
292.0;LIML;468.0;394.0;862.0
293.0;KGNV;467.0;312.0;779.0
294.0;KFYV;467.0;371.0;838.0
295.0;KLEB;464.0;315.0;779.0
296.0;OMDB;464.0;326.0;790.0
297.0;KHSD;464.0;446.0;910.0
298.0;KSPG;463.0;521.0;984.0
299.0;KMYF;462.0;392.0;854.0
300.0;KJVY;461.0;327.0;788.0
301.0;KPIA;459.0;208.0;667.0
302.0;KCVG;457.0;282.0;739.0
303.0;KT82;457.0;257.0;714.0
304.0;KCNO;454.0;225.0;679.0
305.0;KMEM;454.0;224.0;678.0
306.0;KMVY;454.0;358.0;812.0
307.0;KFME;452.0;440.0;892.0
308.0;LOWS;450.0;359.0;809.0
309.0;LIPZ;449.0;280.0;729.0
310.0;GA53;447.0;452.0;899.0
311.0;02XS;444.0;704.0;1148.0
312.0;KBLI;444.0;331.0;775.0
313.0;KRDG;443.0;225.0;668.0
314.0;LTBA;442.0;256.0;698.0
315.0;KFFZ;437.0;384.0;821.0
316.0;CYHM;436.0;395.0;831.0
317.0;KXLL;430.0;345.0;775.0
318.0;LIME;430.0;303.0;733.0
319.0;EGPH;429.0;296.0;725.0
320.0;EGGD;428.0;315.0;743.0
321.0;EBLG;427.0;358.0;785.0
322.0;KTPF;425.0;361.0;786.0
323.0;KHXD;424.0;283.0;707.0
324.0;KCEU;423.0;287.0;710.0
325.0;KPVD;423.0;308.0;731.0
326.0;EDNY;422.0;331.0;753.0
327.0;KBVY;422.0;407.0;829.0
328.0;KGTU;421.0;192.0;613.0
329.0;KESN;420.0;170.0;590.0
330.0;KTEX;420.0;277.0;697.0
331.0;EBMB;417.0;504.0;921.0
332.0;KERV;416.0;139.0;555.0
333.0;K52F;416.0;377.0;793.0
334.0;KSPI;414.0;314.0;728.0
335.0;KSAC;412.0;381.0;793.0
336.0;LLBG;412.0;314.0;726.0
337.0;FL57;411.0;565.0;976.0
338.0;4II2;409.0;262.0;671.0
339.0;K2W6;406.0;342.0;748.0
340.0;KSJT;406.0;324.0;730.0
341.0;LFPO;406.0;240.0;646.0
342.0;LFML;405.0;276.0;681.0
343.0;WS17;405.0;228.0;633.0
344.0;KMWC;405.0;356.0;761.0
345.0;KFNL;404.0;329.0;733.0
346.0;KSEE;403.0;355.0;758.0
347.0;KHHR;399.0;695.0;1094.0
348.0;EBAW;399.0;330.0;729.0
349.0;KIGQ;398.0;390.0;788.0
350.0;KCRG;398.0;285.0;683.0
351.0;LZIB;397.0;308.0;705.0
352.0;KSMO;396.0;342.0;738.0
353.0;EDDP;396.0;211.0;607.0
354.0;EDFH;395.0;289.0;684.0
355.0;KMRY;395.0;289.0;684.0
356.0;EGGP;395.0;310.0;705.0
357.0;KCMI;394.0;241.0;635.0
358.0;KPNS;393.0;229.0;622.0
359.0;KDAA;393.0;287.0;680.0
360.0;KSQL;391.0;434.0;825.0
361.0;KSYR;389.0;215.0;604.0
362.0;KEWB;387.0;305.0;692.0
363.0;KGLE;387.0;325.0;712.0
364.0;CYOW;385.0;254.0;639.0
365.0;KACY;384.0;268.0;652.0
366.0;KSCK;382.0;310.0;692.0
367.0;KUAO;382.0;202.0;584.0
368.0;02II;382.0;311.0;693.0
369.0;KOAR;382.0;215.0;597.0
370.0;KT67;382.0;405.0;787.0
371.0;CYHU;382.0;492.0;874.0
372.0;KVBT;381.0;290.0;671.0
373.0;LSZB;380.0;337.0;717.0
374.0;LFLL;380.0;244.0;624.0
375.0;LEPA;379.0;277.0;656.0
376.0;0OH9;379.0;210.0;589.0
377.0;LFLY;378.0;313.0;691.0
378.0;EHEH;378.0;268.0;646.0
379.0;KRNT;378.0;317.0;695.0
380.0;K3CK;378.0;295.0;673.0
381.0;KSBA;377.0;387.0;764.0
382.0;EVRA;377.0;277.0;654.0
383.0;KWRI;377.0;264.0;641.0
384.0;K47A;377.0;286.0;663.0
385.0;KPAO;376.0;413.0;789.0
386.0;LSZR;375.0;176.0;551.0
387.0;KCHD;374.0;325.0;699.0
388.0;6FD7;374.0;585.0;959.0
389.0;01FA;374.0;225.0;599.0
390.0;EDDW;371.0;289.0;660.0
391.0;KNUQ;371.0;314.0;685.0
392.0;KAXH;370.0;358.0;728.0
393.0;FD81;369.0;386.0;755.0
394.0;7PS7;365.0;357.0;722.0
395.0;KPVU;365.0;309.0;674.0
396.0;KMOD;365.0;311.0;676.0
397.0;KFWS;365.0;162.0;527.0
399.0;KMPO;364.0;256.0;620.0
400.0;KRHV;363.0;355.0;718.0
401.0;LPFR;362.0;270.0;632.0
402.0;7FL6;362.0;327.0;689.0
403.0;KMGM;359.0;271.0;630.0
404.0;EDSB;357.0;197.0;554.0
405.0;KMQY;356.0;232.0;588.0
407.0;UUDD;356.0;251.0;607.0
408.0;ULLI;355.0;188.0;543.0
409.0;EDFM;355.0;312.0;667.0
410.0;EDMA;354.0;317.0;671.0
411.0;KLWC;353.0;296.0;649.0
412.0;PA84;353.0;155.0;508.0
413.0;KPGD;352.0;220.0;572.0
414.0;EGTK;351.0;303.0;654.0
416.0;EDFE;349.0;306.0;655.0
417.0;KVUO;349.0;397.0;746.0
418.0;VHHH;348.0;277.0;625.0
419.0;KGIF;347.0;276.0;623.0
420.0;KMDQ;346.0;235.0;581.0
421.0;KBTL;346.0;190.0;536.0
422.0;KMJX;346.0;281.0;627.0
424.0;6FD6;345.0;313.0;658.0
425.0;KU42;344.0;520.0;864.0
426.0;KCUB;343.0;306.0;649.0
427.0;KBAZ;343.0;206.0;549.0
428.0;LIPE;343.0;263.0;606.0
429.0;EPPO;342.0;278.0;620.0
430.0;OTHH;341.0;216.0;557.0
431.0;KCCB;341.0;247.0;588.0
432.0;KMHT;341.0;189.0;530.0
433.0;LEZL;340.0;186.0;526.0
435.0;8TX7;340.0;251.0;591.0
436.0;YSSY;339.0;233.0;572.0
437.0;LGIR;338.0;245.0;583.0
438.0;KBKV;338.0;232.0;570.0
439.0;EDLW;338.0;280.0;618.0
440.0;EGPF;337.0;267.0;604.0
441.0;KTYR;337.0;185.0;522.0
442.0;LIEO;337.0;286.0;623.0
443.0;KAND;335.0;272.0;607.0
444.0;K39N;335.0;284.0;619.0
445.0;NC03;334.0;256.0;590.0
446.0;CYKF;334.0;277.0;611.0
447.0;KOXC;334.0;210.0;544.0
448.0;KI69;332.0;292.0;624.0
449.0;KT31;332.0;305.0;637.0
450.0;KC77;332.0;280.0;612.0
451.0;EDVE;331.0;288.0;619.0
452.0;SN59;331.0;499.0;830.0
453.0;KMIC;330.0;299.0;629.0
454.0;KLBB;330.0;262.0;592.0
455.0;5PA3;328.0;467.0;795.0
456.0;KCBF;328.0;297.0;625.0
457.0;KVAY;328.0;301.0;629.0
458.0;EDLN;328.0;333.0;661.0
459.0;LL22;327.0;386.0;713.0
460.0;KTMB;327.0;239.0;566.0
461.0;LFPV;327.0;313.0;640.0
462.0;KBQR;326.0;244.0;570.0
463.0;CYTZ;326.0;299.0;625.0
464.0;KSDM;326.0;260.0;586.0
465.0;EGMC;325.0;253.0;578.0
466.0;K3R9;325.0;207.0;532.0
467.0;KSBD;325.0;233.0;558.0
469.0;KCOE;322.0;266.0;588.0
471.0;KGYH;321.0;223.0;544.0
472.0;KW32;321.0;534.0;855.0
473.0;LYBE;320.0;194.0;514.0
475.0;KPYM;320.0;276.0;596.0
476.0;KGYR;319.0;246.0;565.0
477.0;MA72;318.0;271.0;589.0
480.0;K9X1;317.0;374.0;691.0
481.0;LGRP;317.0;220.0;537.0
482.0;KLWM;316.0;274.0;590.0
483.0;KSTC;316.0;229.0;545.0
485.0;KFAY;316.0;194.0;510.0
486.0;EDJA;316.0;271.0;587.0
487.0;ESSB;316.0;257.0;573.0
489.0;LEAL;315.0;200.0;515.0
490.0;LFLB;314.0;245.0;559.0
491.0;KTHV;314.0;341.0;655.0
492.0;EDAZ;314.0;261.0;575.0
493.0;KJNX;314.0;194.0;508.0
494.0;ESGG;313.0;241.0;554.0
495.0;LKKL;313.0;228.0;541.0
497.0;EDRY;312.0;274.0;586.0
498.0;KLCK;311.0;245.0;556.0
500.0;LMML;310.0;273.0;583.0
501.0;EGLC;310.0;307.0;617.0
502.0;KAVQ;309.0;293.0;602.0
503.0;KSGS;308.0;398.0;706.0
504.0;LTFJ;308.0;217.0;525.0
505.0;EDDG;307.0;261.0;568.0
507.0;KF70;307.0;261.0;568.0
508.0;EHBK;306.0;266.0;572.0
509.0;EIWT;305.0;275.0;580.0
510.0;LROP;305.0;224.0;529.0
511.0;KSNS;305.0;431.0;736.0
512.0;KMLE;304.0;269.0;573.0
513.0;KRIV;304.0;197.0;501.0
514.0;KOUN;304.0;211.0;515.0
515.0;KPRC;304.0;258.0;562.0
516.0;KGSP;304.0;253.0;557.0
518.0;63PA;302.0;214.0;516.0
519.0;KLVJ;302.0;199.0;501.0
520.0;KX60;302.0;292.0;594.0
521.0;KDEC;300.0;232.0;532.0
524.0;OMDW;296.0;254.0;550.0
525.0;OA16;296.0;339.0;635.0
526.0;KZPH;295.0;248.0;543.0
527.0;KLHM;294.0;280.0;574.0
528.0;EDDC;294.0;265.0;559.0
529.0;K1T7;294.0;245.0;539.0
530.0;CL36;294.0;320.0;614.0
531.0;KTOA;293.0;232.0;525.0
533.0;24FL;292.0;218.0;510.0
535.0;EPGD;291.0;210.0;501.0
536.0;KLNC;291.0;257.0;548.0
537.0;EDMO;290.0;264.0;554.0
538.0;VIDP;290.0;214.0;504.0
540.0;TXKF;288.0;224.0;512.0
541.0;KSUU;288.0;212.0;500.0
542.0;KDCU;286.0;225.0;511.0
545.0;KBEH;284.0;232.0;516.0
546.0;KAUN;283.0;263.0;546.0
547.0;K47N;282.0;254.0;536.0
549.0;KDLL;282.0;226.0;508.0
550.0;LIPX;281.0;235.0;516.0
551.0;07KY;281.0;353.0;634.0
553.0;KMCF;281.0;429.0;710.0
555.0;EDKB;280.0;343.0;623.0
556.0;RKSI;279.0;233.0;512.0
558.0;71MI;279.0;266.0;545.0
565.0;KWHP;277.0;393.0;670.0
566.0;KRAC;277.0;315.0;592.0
567.0;EGHH;277.0;238.0;515.0
568.0;KLMO;277.0;242.0;519.0
569.0;KEVB;276.0;226.0;502.0
570.0;LPAR;276.0;225.0;501.0
573.0;0WI5;274.0;363.0;637.0
575.0;KTIK;273.0;306.0;579.0
576.0;EDVK;273.0;232.0;505.0
577.0;LFPN;273.0;229.0;502.0
580.0;KSKF;272.0;287.0;559.0
582.0;KCTY;271.0;250.0;521.0
585.0;LOWG;271.0;237.0;508.0
586.0;KSMQ;270.0;312.0;582.0
589.0;NY09;270.0;331.0;601.0
597.0;KFKL;267.0;234.0;501.0
599.0;KDVO;266.0;249.0;515.0
600.0;40FL;266.0;280.0;546.0
608.0;FL16;264.0;266.0;530.0
609.0;LSZA;264.0;237.0;501.0
612.0;6GA0;264.0;462.0;726.0
614.0;EDFC;264.0;239.0;503.0
617.0;KAEG;262.0;254.0;516.0
620.0;21FA;262.0;326.0;588.0
624.0;KTTD;261.0;328.0;589.0
627.0;K05C;258.0;266.0;524.0
647.0;9WI4;253.0;374.0;627.0
654.0;77TS;250.0;267.0;517.0
655.0;KCGS;250.0;338.0;588.0
657.0;AL72;249.0;405.0;654.0
660.0;KNFW;249.0;329.0;578.0
672.0;KUNU;245.0;258.0;503.0
685.0;LKVO;240.0;351.0;591.0
703.0;35MN;233.0;326.0;559.0
763.0;KX04;216.0;310.0;526.0
792.0;FL97;208.0;399.0;607.0
804.0;60CO;206.0;404.0;610.0
814.0;LTBW;204.0;303.0;507.0
829.0;57FA;201.0;367.0;568.0
831.0;FA18;200.0;308.0;508.0
903.0;1AZ2;187.0;363.0;550.0
980.0;FD38;172.0;500.0;672.0
1046.0;0GE0;164.0;366.0;530.0
1052.0;GA35;163.0;347.0;510.0
1101.0;TX05;157.0;674.0;831.0
1129.0;KRIR;154.0;409.0;563.0
1191.0;MD43;147.0;523.0;670.0
1621.0;KAKH;112.0;390.0;502.0
2382.0;4GE2;78.0;427.0;505.0
